,Price,Mileage,Age,Model_Camry,Model_Civic,Model_Corolla
0,24995,10949,2,0,0,0
1,20550,32717,3,0,1,0
2,25995,16838,3,1,0,0
3,27161,13904,1,0,1,0
4,21550,28400,2,0,1,0
5,21577,33280,7,0,0,0
6,30606,17212,2,0,0,0
7,19735,48891,2,0,0,1
8,26695,21343,3,1,0,0
9,18533,53723,3,0,0,1
10,26646,10049,0,0,0,1
11,16180,88625,6,0,0,1
12,23222,46998,3,1,0,0
13,31371,25229,2,0,0,0
14,30975,18224,2,1,0,0
15,26987,16929,1,1,0,0
16,35951,11964,1,0,0,0
17,19521,99433,6,0,0,0
18,26487,20871,3,1,0,0
19,29030,15081,2,0,1,0
20,26000,39117,3,0,1,0
21,25996,10894,2,0,1,0
22,31000,18778,3,0,0,0
23,24247,43889,3,1,0,0
24,20788,88345,6,0,0,0
25,22995,21670,5,1,0,0
26,23899,16969,2,0,0,1
27,15998,143788,7,0,0,0
28,29372,13815,1,1,0,0
29,21797,26127,1,0,0,1
30,18838,49198,5,0,0,1
31,25135,12407,3,0,1,0
32,34374,26047,1,0,0,0
33,25738,29263,5,0,0,0
34,33621,13542,1,0,0,0
35,25699,15306,2,0,0,1
36,34172,11751,1,0,0,0
37,30000,41361,1,0,0,0
38,18123,67621,3,0,0,1
39,19446,45237,3,0,0,1
40,22500,15671,2,0,0,1
41,26394,13460,1,0,0,1
42,25500,14092,2,0,1,0
43,23513,16764,1,0,0,1
44,22499,54021,3,1,0,0
45,20991,45663,5,1,0,0
46,28987,13968,1,1,0,0
47,22655,55612,3,1,0,0
48,25587,27780,3,0,1,0
49,17941,52548,3,0,0,1
50,28891,5854,1,0,1,0
51,17990,85329,5,0,1,0
52,26598,35276,3,1,0,0
53,23998,59942,3,1,0,0
54,21771,52730,2,0,0,1
55,21437,46786,6,0,0,0
56,30405,37840,2,0,0,0
57,29898,53782,4,0,0,0
58,23884,15927,1,0,0,1
59,30999,18500,3,0,0,0
60,22997,34860,2,1,0,0
61,23199,17543,2,0,0,1
62,22891,82933,3,1,0,0
63,22992,23462,3,0,0,1
64,26996,33190,2,0,1,0
65,20579,46588,2,0,0,1
66,24999,49418,4,0,1,0
67,20995,38105,2,0,0,1
68,19998,44855,1,0,0,1
69,18400,24245,2,0,0,1
70,24000,39029,2,0,1,0
71,23991,20981,3,0,1,0
72,27995,14346,3,0,0,0
73,24999,48000,2,1,0,0
74,23000,77110,5,0,0,0
75,33996,12318,1,0,0,0
76,25491,78024,4,0,0,0
77,17986,52227,3,0,0,1
78,18497,56854,3,0,0,1
79,22730,50247,3,1,0,0
80,25990,47529,4,0,0,0
81,23850,38439,3,0,1,0
82,29350,23118,2,0,0,0
83,28877,5947,1,0,1,0
84,23995,47171,2,1,0,0
85,27904,8938,2,0,1,0
86,21318,92629,5,0,1,0
87,24357,33931,2,0,1,0
88,21888,32050,2,0,0,1
89,20756,75943,5,1,0,0
90,28529,14500,2,0,1,0
91,17995,88192,4,0,0,1
92,24959,11101,3,0,1,0
93,27874,10035,2,0,1,0
94,23987,40148,2,1,0,0
95,19597,68395,5,1,0,0
96,20995,57707,7,0,0,0
97,28529,29250,2,0,0,0
98,24493,55271,2,0,0,0
99,30383,42762,2,0,1,0
100,29436,10282,1,1,0,0
101,19591,83486,5,1,0,0
102,18693,54440,3,0,0,1
103,21703,13221,2,0,0,1
104,19999,76528,8,0,0,0
105,27500,30576,3,0,0,0
106,29777,26454,2,0,0,0
107,23685,23014,3,0,0,1
108,19249,83066,6,1,0,0
109,17990,101471,7,0,0,0
110,19576,60480,2,0,0,1
111,21642,107920,3,1,0,0
112,22367,41001,2,0,0,1
113,23995,98576,4,0,0,0
114,24995,3810,2,0,0,0
115,19991,78196,6,0,0,1
116,22799,25065,4,0,0,1
117,22798,54845,3,1,0,0
118,18595,90212,5,0,0,0
119,20045,55338,3,0,0,1
120,23000,36133,3,0,1,0
121,27237,37834,3,0,1,0
122,28795,24492,2,0,0,0
123,13999,169153,8,0,0,0
124,24485,89751,4,1,0,0
125,25715,35846,2,0,1,0
126,30042,21486,2,0,0,0
127,29845,960,0,0,0,1
128,23591,56619,3,1,0,0
129,19043,58259,2,0,0,1
130,18377,72791,5,0,0,1
131,13782,86115,12,0,0,0
132,24184,53791,3,0,1,0
133,17599,64857,4,0,0,1
134,29000,30000,2,0,0,0
135,24656,8935,2,0,1,0
136,25952,38213,4,1,0,0
137,15495,129130,9,0,0,0
138,19425,55763,2,0,0,1
139,25499,24242,1,0,0,1
140,27360,22082,3,0,0,0
141,21938,70844,3,1,0,0
142,11995,242371,4,0,1,0
143,14807,156803,8,0,0,0
144,19483,57333,2,0,0,1
145,19505,53380,2,0,0,1
146,27902,36122,2,1,0,0
147,18996,30826,7,0,1,0
148,27988,26736,2,1,0,0
149,25806,51412,4,1,0,0
150,20900,32584,3,0,0,1
151,33912,13673,1,0,0,0
152,23851,50739,4,1,0,0
153,17500,100902,9,0,0,0
154,26500,31661,2,1,0,0
155,24989,81267,3,0,1,0
156,17791,112661,6,0,1,0
157,29750,14701,2,0,0,0
158,22536,56284,3,1,0,0
159,20977,53212,3,0,1,0
160,16499,103295,8,0,0,0
161,18989,51400,2,0,0,1
162,19465,52136,2,0,0,1
163,24535,42104,4,1,0,0
164,25554,27651,4,1,0,0
165,24993,30654,4,1,0,0
166,14884,97986,7,0,0,1
167,17577,133558,5,0,0,0
168,21983,25994,5,1,0,0
169,23000,45751,4,1,0,0
170,25000,74749,3,0,0,0
171,24695,56118,4,1,0,0
172,26800,68271,2,0,0,0
173,21933,30600,2,0,0,1
174,14999,93608,6,0,1,0
175,25634,28952,3,0,1,0
176,28917,26115,1,1,0,0
177,22599,55072,3,1,0,0
178,26423,75205,2,0,1,0
179,16987,78223,7,1,0,0
180,25600,36856,4,0,0,0
181,24475,39221,4,0,0,0
182,18531,96184,6,0,1,0
183,24299,66490,4,1,0,0
184,19521,72481,4,0,0,1
185,19633,53116,2,0,0,1
186,25948,59992,3,1,0,0
187,14975,87400,9,0,1,0
188,31237,16747,2,0,0,0
189,19998,115065,5,0,0,0
190,27103,13490,3,0,1,0
191,23500,58453,4,0,0,0
192,20804,71882,4,0,0,1
193,27907,12945,2,0,1,0
194,24992,29432,3,0,1,0
195,17232,96007,7,0,0,0
196,31990,27706,1,0,0,0
197,28492,27193,2,1,0,0
198,26949,37943,3,0,0,0
199,22995,39673,4,0,1,0
200,22799,35442,2,0,0,1
201,24991,51859,4,0,0,0
202,18989,55993,2,0,0,1
203,22685,58651,3,1,0,0
204,20988,76186,3,1,0,0
205,12991,121035,9,1,0,0
206,19888,76700,4,0,0,0
207,23998,71569,4,1,0,0
208,23987,6377,2,0,0,1
209,20979,73708,5,0,1,0
210,26178,44006,2,0,1,0
211,25998,24283,3,0,1,0
212,15592,127536,6,0,0,0
213,24777,41606,4,0,1,0
214,20777,69802,7,0,0,0
215,25698,42066,4,1,0,0
216,19535,55130,2,0,0,1
217,17999,41053,7,0,1,0
218,20998,51688,5,0,0,0
219,19450,59132,5,0,0,1
220,14888,84001,9,1,0,0
221,25571,23101,3,0,1,0
222,33000,26280,1,0,0,0
223,23500,56822,2,0,1,0
224,21379,57894,2,0,0,1
225,21563,58776,2,0,0,1
226,27974,5502,1,1,0,0
227,20995,5328,1,0,0,1
228,14950,91250,7,0,1,0
229,16988,152236,8,0,0,0
230,29985,3501,0,1,0,0
231,15996,93452,8,0,0,0
232,27874,38247,2,1,0,0
233,28975,16872,1,0,1,0
234,16600,74009,6,0,1,0
235,14998,137763,8,0,0,0
236,16995,108171,5,0,1,0
237,28992,24652,3,0,0,0
238,28290,37034,3,0,0,0
239,27498,42727,3,0,1,0
240,14999,123626,7,0,1,0
241,19021,14574,8,0,0,1
242,14938,71475,9,0,0,1
243,20043,61948,3,0,0,1
244,11999,71487,14,0,0,0
245,30260,7344,0,1,0,0
246,24995,38125,3,0,1,0
247,21249,116759,4,0,0,0
248,24700,83594,4,0,0,0
249,19132,139382,5,0,0,0
250,17000,101877,7,0,1,0
251,29733,7871,1,1,0,0
252,20895,61347,4,0,0,1
253,20408,43510,2,0,0,1
254,17249,119036,6,1,0,0
255,18995,120401,6,0,0,0
256,27978,20368,2,0,1,0
257,22572,50481,4,1,0,0
258,17888,65016,8,0,0,0
259,20703,57082,2,0,0,1
260,29499,8133,2,1,0,0
261,30111,597,0,0,0,1
262,14984,83994,9,0,1,0
263,25750,7658,2,0,0,0
264,19678,50766,2,0,0,1
265,18950,43342,9,1,0,0
266,20998,63301,5,0,1,0
267,28988,6848,2,1,0,0
268,26000,36720,3,0,0,0
269,32674,3016,0,0,1,0
270,7999,156054,15,0,0,0
271,12795,97825,8,0,0,1
272,14950,116431,7,0,1,0
273,12988,133850,9,0,0,0
274,20000,63155,6,0,1,0
275,25999,28071,2,0,1,0
276,29987,1188,0,1,0,0
277,26899,21123,2,0,1,0
278,25000,35047,3,0,1,0
279,12650,111500,9,0,1,0
280,26000,23935,2,0,1,0
281,19883,97409,4,1,0,0
282,17922,67547,7,0,1,0
283,26999,44674,1,1,0,0
284,21980,99921,4,1,0,0
285,24499,46664,2,0,0,0
286,12999,139015,8,0,0,1
287,18999,28390,3,0,1,0
288,17991,87040,9,1,0,0
289,20700,20389,3,0,1,0
290,26299,31424,3,0,0,0
291,13950,65750,9,0,0,1
292,23599,26687,3,0,1,0
293,18995,108360,4,0,1,0
294,29369,59939,2,0,0,0
295,24959,29510,2,1,0,0
296,19366,44838,8,1,0,0
297,24499,36630,2,0,0,1
298,18975,44428,2,0,0,1
299,21300,7714,1,0,0,1
300,34891,22133,1,0,0,0
301,26000,52947,3,0,0,0
302,27053,7523,2,0,1,0
303,5881,215000,15,0,1,0
304,30948,18280,2,0,0,0
305,29506,29622,2,0,0,0
306,13500,110319,7,0,0,1
307,28414,40500,3,0,0,0
308,25997,24942,1,0,0,1
309,23000,25506,2,0,1,0
310,15000,78127,10,0,1,0
311,7999,114426,19,1,0,0
312,20400,101156,6,0,1,0
313,13998,70725,10,0,0,0
314,22990,18470,6,0,0,0
315,25831,15629,2,0,1,0
316,27990,10860,2,0,1,0
317,16371,94992,8,0,0,0
318,15392,65696,9,0,1,0
319,29500,40829,2,1,0,0
320,16990,23501,4,0,0,1
321,25744,37699,4,1,0,0
322,16801,89295,4,0,0,1
323,19990,22369,5,0,0,1
324,26950,54002,3,0,0,0
325,14995,103385,10,1,0,0
326,22990,38398,5,0,0,0
327,11992,127534,10,0,1,0
328,25990,28368,3,0,0,0
329,32633,28739,2,0,0,0
330,30752,36001,3,1,0,0
331,7498,134000,17,0,0,0
332,7591,138772,16,0,1,0
333,11999,128677,10,1,0,0
334,24465,31017,3,1,0,0
335,23991,36857,4,0,1,0
336,8999,72278,16,1,0,0
337,21788,57873,5,0,1,0
338,5999,274166,14,0,0,0
339,23400,25463,1,0,1,0
340,24499,44331,3,0,1,0
341,13990,77856,11,0,0,0
342,22499,36395,3,0,0,1
343,21976,39388,3,0,0,1
344,22947,30200,1,0,0,1
345,23991,32190,1,0,0,1
346,30910,18951,2,0,0,0
347,19850,30200,4,0,1,0
348,22990,45789,5,0,1,0
349,21189,39561,3,0,0,1
350,19000,85892,5,1,0,0
351,17000,98806,4,0,0,1
352,22590,22590,6,0,0,0
353,14590,46015,13,0,1,0
354,14984,82866,8,1,0,0
355,30296,11336,2,0,0,0
356,30587,27232,1,0,0,0
357,26950,63900,4,0,0,0
358,21991,44729,4,0,0,1
359,24990,26170,5,0,0,0
360,25990,30269,3,0,0,0
361,24981,35764,2,0,0,1
362,24296,41531,3,0,1,0
363,20590,45112,7,0,1,0
364,27296,41212,3,0,0,0
365,29998,16435,2,0,0,0
366,22499,70811,4,1,0,0
367,23732,11219,2,0,0,1
368,19990,33428,5,0,0,1
369,28369,17739,1,1,0,0
370,8995,145296,14,0,0,0
371,23590,34523,6,0,0,0
372,23146,12398,1,0,0,1
373,26994,43788,4,1,0,0
374,20975,26930,4,0,0,1
375,19590,46607,8,0,0,0
376,33991,7053,1,0,0,1
377,23999,23014,4,0,0,0
378,24711,32106,2,0,0,1
379,24888,84166,4,0,0,0
380,23996,17474,6,0,0,0
381,39485,21094,1,1,0,0
382,31484,28043,2,0,0,0
383,15997,115241,8,1,0,0
384,13498,105720,10,0,1,0
385,26506,20202,2,0,1,0
386,24457,33957,2,0,1,0
387,23990,18427,5,0,1,0
388,17499,65721,7,0,1,0
389,19590,69401,8,0,0,0
390,21590,35854,5,1,0,0
391,25999,47888,5,0,0,0
392,29499,7724,1,0,1,0
393,24590,24020,3,0,0,1
394,31799,20212,0,0,1,0
395,26488,21755,1,0,1,0
396,14999,111850,10,0,0,0
397,25971,28506,4,0,0,0
398,26590,14731,3,0,1,0
399,27395,30919,3,1,0,0
400,20700,15017,2,0,0,1
401,20700,15017,2,0,0,1
402,21899,44519,2,0,0,1
403,31195,6123,1,1,0,0
404,26921,31931,2,0,1,0
405,3995,219888,19,1,0,0
406,21980,37359,5,0,1,0
407,26987,38115,3,0,0,0
408,25998,56580,3,1,0,0
409,28989,23421,1,0,1,0
410,14500,87690,7,0,0,0
411,14500,87690,7,0,0,0
412,24696,34647,3,0,1,0
413,22990,26198,5,0,1,0
414,27829,36413,4,0,0,0
415,27001,19149,2,0,1,0
416,4895,166164,22,0,1,0
417,16157,96596,6,0,0,0
418,22422,40164,2,0,0,1
419,25696,25537,2,0,1,0
420,23990,23963,6,0,1,0
421,20900,30533,2,0,0,1
422,20246,58418,2,0,0,1
423,16990,50342,10,0,1,0
424,18595,70990,5,0,0,1
425,24990,32440,4,0,1,0
426,18590,67271,10,0,0,0
427,24496,34585,3,0,1,0
428,25928,32588,3,1,0,0
429,27696,40746,2,0,0,0
430,21590,23782,6,0,1,0
431,20989,61228,2,0,0,1
432,27897,31502,3,1,0,0
433,27054,36742,3,0,0,0
434,19590,49835,6,0,0,1
435,23990,13652,6,0,1,0
436,29168,17526,1,1,0,0
437,25990,21835,2,0,1,0
438,8950,108270,13,0,1,0
439,24400,11761,3,0,1,0
440,25499,49687,5,0,0,0
441,21995,54406,3,0,1,0
442,9975,130441,13,0,1,0
443,24897,24342,4,1,0,0
444,29499,12935,1,0,1,0
445,24996,32624,3,0,1,0
446,7415,219656,9,0,1,0
447,25996,41542,3,0,0,0
448,21995,82312,4,1,0,0
449,24990,28615,5,0,0,0
450,29874,50954,1,1,0,0
451,20725,54856,5,0,0,1
452,13499,93360,10,0,0,1
453,22988,28134,3,0,1,0
454,33773,14193,1,0,0,0
455,19650,70296,7,0,0,0
456,27999,30913,2,1,0,0
457,20616,47871,2,0,0,1
458,17990,80476,12,0,0,0
459,22990,20295,7,0,0,0
460,24143,54556,3,0,1,0
461,30987,5049,1,1,0,0
462,22915,47147,2,1,0,0
463,29991,12155,1,1,0,0
464,27267,37064,2,0,0,0
465,13990,88995,12,0,0,1
466,28615,11420,1,1,0,0
467,26922,22857,2,1,0,0
468,23991,37949,2,0,0,1
469,19990,23212,3,0,0,1
470,28499,32475,2,0,0,0
471,24195,9489,1,0,0,1
472,32661,10893,1,0,0,0
473,24590,27965,4,0,1,0
474,18998,82528,7,0,1,0
475,19990,39108,8,0,0,1
476,20991,71096,5,0,1,0
477,19499,30847,6,0,0,1
478,30032,7881,1,1,0,0
479,27987,14944,2,0,1,0
480,34500,2092,1,0,0,0
481,16470,73058,8,1,0,0
482,28499,27721,3,0,0,0
483,14990,64955,9,0,0,1
484,22400,36734,2,0,0,1
485,28404,61668,2,1,0,0
486,26494,63535,2,1,0,0
487,20399,47484,3,0,0,1
488,21499,39199,3,0,1,0
489,26998,5988,0,0,0,1
490,27995,40618,4,0,0,0
491,20250,74876,3,0,0,1
492,24650,25663,2,1,0,0
493,11999,128158,8,1,0,0
494,19498,89839,4,1,0,0
495,21499,49524,6,0,0,0
496,18995,87288,5,1,0,0
497,16990,41961,11,0,0,0
498,26590,5210,1,0,0,1
499,26991,54149,3,0,0,0
500,25996,88057,4,0,0,0
501,23959,50779,4,1,0,0
502,24990,33583,5,0,0,0
503,18990,54751,6,0,0,1
504,19590,33714,7,0,1,0
505,21550,22960,2,0,1,0
506,18499,30645,2,0,1,0
507,18999,25406,5,0,0,1
508,24995,8630,3,0,1,0
509,20998,72650,5,1,0,0
510,30490,27942,3,0,0,0
511,10400,104401,12,0,0,1
512,28373,29413,1,1,0,0
513,22991,53224,3,0,1,0
514,15499,82783,10,1,0,0
515,16990,47426,10,0,0,0
516,19499,48646,3,0,0,1
517,23990,27998,5,0,1,0
518,30800,17773,1,0,0,0
519,22758,53560,3,1,0,0
520,24699,50597,3,1,0,0
521,22999,32473,4,0,1,0
522,36487,306,0,0,0,0
523,18717,53944,3,0,0,1
524,22327,45505,3,0,0,1
525,19287,53529,2,0,0,1
526,29799,12046,3,0,0,0
527,26496,65010,2,1,0,0
528,25895,18444,2,1,0,0
529,25499,16968,2,0,1,0
530,30999,20205,2,0,1,0
531,12995,139137,8,0,0,0
532,13499,123824,11,0,0,0
533,23932,78771,4,1,0,0
534,18995,74445,3,0,0,1
535,38991,18992,1,1,0,0
536,15999,57288,10,0,1,0
537,19995,7979,2,0,1,0
538,25074,5141,1,0,0,1
539,26672,8031,1,0,1,0
540,17590,57894,11,1,0,0
541,16990,45470,11,0,0,0
542,18499,52282,2,0,0,1
543,19499,52202,6,1,0,0
544,30364,13040,2,0,0,0
545,18999,32363,10,0,0,0
546,29989,19116,2,0,0,0
547,27667,45358,4,0,0,0
548,16990,15568,12,0,0,0
549,13899,138393,7,0,0,0
550,19527,65213,3,0,0,1
551,18999,68795,9,0,0,0
552,15990,40737,11,1,0,0
553,23991,76562,7,0,0,0
554,24590,38264,4,0,1,0
555,9420,139100,10,0,0,0
556,24990,39950,3,1,0,0
557,19990,25576,6,0,0,1
558,24590,26504,5,0,1,0
559,24994,63976,4,1,0,0
560,19499,59847,5,0,1,0
561,17195,107717,10,0,0,0
562,23985,55212,3,1,0,0
563,20995,32401,5,0,0,1
564,19590,23900,9,0,0,1
565,23466,41599,3,1,0,0
566,28900,3733,1,1,0,0
567,29900,4098,1,1,0,0
568,37590,1314,0,1,0,0
569,19995,44356,2,0,0,1
570,23773,65311,3,1,0,0
571,27999,30809,3,0,0,0
572,17055,123322,6,1,0,0
573,16999,72860,9,1,0,0
574,27955,34765,4,0,0,0
575,27499,15526,2,0,0,0
576,29990,2941,0,0,0,1
577,9999,131567,14,1,0,0
578,19999,58855,6,0,0,0
579,16990,45877,10,0,1,0
580,28987,22514,3,0,0,0
581,30499,20412,1,1,0,0
582,22885,24176,3,0,0,1
583,30599,1190,0,1,0,0
584,24990,40849,4,0,1,0
585,5300,199000,15,0,0,0
586,24310,55422,4,1,0,0
587,25613,2160,3,1,0,0
588,31499,10871,1,0,0,0
589,26998,9302,2,0,0,1
590,16849,83812,8,0,0,1
591,26899,18932,0,0,0,1
592,19999,67112,5,0,0,0
593,22499,26805,3,0,1,0
594,17590,48145,11,0,0,0
595,12999,132940,8,1,0,0
596,24990,7424,2,0,0,1
597,28750,12479,1,1,0,0
598,19999,43051,6,1,0,0
599,16990,76905,11,0,0,0
600,14990,95039,12,1,0,0
601,26499,11633,2,1,0,0
602,21990,23494,8,1,0,0
603,19391,85358,5,1,0,0
604,22590,42814,6,0,1,0
605,20590,32700,10,1,0,0
606,26305,21380,2,0,1,0
607,21999,44118,5,0,1,0
608,13999,49550,11,0,0,0
609,22655,46155,3,0,0,1
610,12995,128316,8,0,0,0
611,18999,42857,4,0,0,1
612,18999,54737,5,0,0,1
613,19590,44120,7,1,0,0
614,29786,19995,3,0,0,0
615,21996,65725,4,0,1,0
616,16195,74772,10,0,1,0
617,19990,27689,7,0,0,1
618,30007,6930,1,1,0,0
619,19597,57065,6,1,0,0
620,19499,56465,4,0,0,1
621,28302,5070,3,0,0,0
622,36990,7843,2,1,0,0
623,17933,63562,6,0,0,1
624,14999,117520,8,0,0,1
625,17990,39373,10,0,0,0
626,29236,33246,3,0,0,0
627,19590,36723,7,0,1,0
628,20990,19995,8,1,0,0
629,33996,13764,1,0,0,0
630,16999,91790,7,0,0,0
631,16990,73051,9,0,0,0
632,15995,131414,6,1,0,0
633,27595,25690,2,1,0,0
634,18990,51042,7,0,1,0
635,24999,15118,3,0,1,0
636,22700,3292,0,0,1,0
637,20990,39440,8,0,0,0
638,19999,35067,4,0,1,0
639,14999,81654,8,0,0,1
640,7900,134536,15,0,1,0
641,11999,50191,15,1,0,0
642,20400,34868,3,0,1,0
643,19999,49850,4,0,0,1
644,20955,69817,6,0,1,0
645,38995,3845,1,1,0,0
646,29872,9452,1,0,0,0
647,18500,65680,6,1,0,0
648,19995,64474,7,0,0,0
649,17499,91938,8,0,0,0
650,11495,101737,13,0,0,0
651,25599,52038,3,0,1,0
652,18999,59718,6,0,0,0
653,13698,104049,7,0,1,0
654,13975,77488,14,1,0,0
655,16499,72250,7,0,1,0
656,22590,22136,5,0,0,1
657,27770,30476,2,1,0,0
658,19590,43363,8,0,0,0
